book_name,author_name,category_name,category_description,categories_data
The Hobbit,"
J.R.R. Tolkien

","Pace ,Enjoyability ,Clarity ,Difficulty ,Breadth ,Genres ,Mood ,Impressions ,Length ,Credibility ,Features ,Content Warnings ,Style ,Purpose ","
        Medium paced
      ,
        Engaging
      ,
        Neutral
      ,
        Clearly written
      ,
        Well organized
      ,
        Effective explanations
      ,
        Beginner
      ,
        University
      ,
        Advanced
      ,
        Expert
      ,
        Comprehensive
      ,
        Focused
      ,
        Fantasy
      ,
        Fiction
      ,
        Based on a true story
      ,
        Nonfiction
      ,
        Humorous
      ,
        Lighthearted
      ,
        Tense
      ,
        Suspenseful
      ,
        Dark
      ,
        Whimsical
      ,
        Cheerful
      ,
        Strange
      ,
        Ominous
      ,
        Calm
      ,
        Hopeful
      ,
        Original
      ,
        Field defining
      ,
        Highly recommend
      ,
        Underrated
      ,
        Don't recommend
      ,
        Recommend
      ,
        Medium
      ,
        Accurate
      ,
        Objective
      ,
        Illustrations
      ,
        Table of contents
      ,
        Chapters
      ,
        Graphic imagery
      ,
        Offensive language
      ,
        Adult themes
      ,
        Trigger warnings
      ,
        Racism
      ,
        Insensitivity
      ,
        Jargony
      ,
        Entertainment
      ","
        100%
      ,
        50%
      ,
        50%
      ,
        40%
      ,
        40%
      ,
        20%
      ,
        40%
      ,
        20%
      ,
        20%
      ,
        20%
      ,
        66%
      ,
        33%
      ,
        37%
      ,
        37%
      ,
        12%
      ,
        12%
      ,
        16%
      ,
        8%
      ,
        8%
      ,
        8%
      ,
        8%
      ,
        8%
      ,
        8%
      ,
        8%
      ,
        8%
      ,
        8%
      ,
        8%
      ,
        37%
      ,
        12%
      ,
        12%
      ,
        12%
      ,
        12%
      ,
        12%
      ,
        100%
      ,
        50%
      ,
        50%
      ,
        33%
      ,
        33%
      ,
        33%
      ,
        25%
      ,
        25%
      ,
        12%
      ,
        12%
      ,
        12%
      ,
        12%
      ,
        100%
      ,
        100%
      "
The Dark Tower,"
Stephen King

","Pace ,Enjoyability ,Difficulty ,Genres ,Mood ,Impressions ,Length ,Features ,Content Warnings ,Style ,Purpose ","
        Medium paced
      ,
        Exciting
      ,
        Beginner
      ,
        Action
      ,
        Sci-fi
      ,
        Paranormal
      ,
        Horror
      ,
        Gloomy
      ,
        Dry
      ,
        Melancholy
      ,
        Fearful
      ,
        Recommend
      ,
        Short
      ,
        Illustrations
      ,
        Chapters
      ,
        Adult themes
      ,
        Jargony
      ,
        Slang
      ,
        Entertainment
      ","
        100%
      ,
        100%
      ,
        100%
      ,
        25%
      ,
        25%
      ,
        25%
      ,
        25%
      ,
        25%
      ,
        25%
      ,
        25%
      ,
        25%
      ,
        100%
      ,
        100%
      ,
        50%
      ,
        50%
      ,
        100%
      ,
        50%
      ,
        50%
      ,
        100%
      "
Fahrenheit 451,"
Ray Bradbury

","Pace ,Enjoyability ,Clarity ,Difficulty ,Breadth ,Genres ,Mood ,Impressions ,Length ,Credibility ,Features ,Content Warnings ,Style ,Purpose ","
        Medium paced
      ,
        Engaging
      ,
        Succinct
      ,
        Intermediate
      ,
        Comprehensive
      ,
        Sci-fi
      ,
        Sad
      ,
        Life changing
      ,
        Medium
      ,
        Long
      ,
        Accurate
      ,
        Bibliography
      ,
        Insensitivity
      ,
        Technical
      ,
        Entertainment
      ","
        100%
      ,
        100%
      ,
        100%
      ,
        100%
      ,
        100%
      ,
        100%
      ,
        100%
      ,
        100%
      ,
        66%
      ,
        33%
      ,
        100%
      ,
        100%
      ,
        100%
      ,
        100%
      ,
        100%
      "
A Christmas carol,"
Charles Dickens

","Genres ,Impressions ","
        Horror
      ,
        Drama
      ,
        Life changing
      ","
        50%
      ,
        50%
      ,
        100%
      "
It,"
Stephen King

","Pace ,Enjoyability ,Clarity ,Difficulty ,Genres ,Mood ,Impressions ,Length ,Credibility ,Content Warnings ,Style ,Purpose ","
        Medium paced
      ,
        Exciting
      ,
        Engaging
      ,
        Well organized
      ,
        Confusing
      ,
        Clearly written
      ,
        Intermediate
      ,
        Advanced
      ,
        Horror
      ,
        Mystery
      ,
        Tense
      ,
        Suspenseful
      ,
        Fearful
      ,
        Recommend
      ,
        Highly recommend
      ,
        Original
      ,
        Best in class
      ,
        Long
      ,
        Evergreen
      ,
        Adult themes
      ,
        Offensive language
      ,
        Technical
      ,
        Entertainment
      ","
        100%
      ,
        50%
      ,
        50%
      ,
        50%
      ,
        25%
      ,
        25%
      ,
        66%
      ,
        33%
      ,
        50%
      ,
        50%
      ,
        50%
      ,
        25%
      ,
        25%
      ,
        33%
      ,
        33%
      ,
        16%
      ,
        16%
      ,
        100%
      ,
        100%
      ,
        50%
      ,
        50%
      ,
        100%
      ,
        100%
      "
Ten Little Indians,"
Agatha Christie

","Difficulty ,Content Warnings ","
        Beginner
      ,
        Racism
      ","
        100%
      ,
        100%
      "
The Valley of Fear,"
Arthur Conan Doyle

",Length ,"
        Medium
      ","
        100%
      "
Adventures of Sherlock Holmes,"
Arthur Conan Doyle

","Pace ,Enjoyability ,Genres ,Mood ,Impressions ,Length ,Credibility ,Features ,Content Warnings ,Style ,Purpose ","
        Medium paced
      ,
        Meandering
      ,
        Neutral
      ,
        Exciting
      ,
        Engaging
      ,
        Crime
      ,
        Based on a true story
      ,
        Poetry
      ,
        Action
      ,
        Fantasy
      ,
        Humor
      ,
        Technical
      ,
        Horror
      ,
        Strange
      ,
        Emotional
      ,
        Lonely
      ,
        Fearful
      ,
        Scientific
      ,
        Dark
      ,
        Sad
      ,
        Angry
      ,
        Actionable
      ,
        Recommend
      ,
        Highly recommend
      ,
        Short
      ,
        Long
      ,
        Subjective
      ,
        Controversial
      ,
        Accurate
      ,
        Chapters
      ,
        Illustrations
      ,
        Tables, diagrams, and figures
      ,
        Table of contents
      ,
        Racism
      ,
        Adult themes
      ,
        Technical
      ,
        Entertainment
      ,
        Learn about
      ,
        Self-help
      ,
        Problem solving
      ,
        Inspiration
      ,
        Broaden perspective
      ,
        Hope
      ","
        50%
      ,
        50%
      ,
        33%
      ,
        33%
      ,
        33%
      ,
        12%
      ,
        12%
      ,
        12%
      ,
        12%
      ,
        12%
      ,
        12%
      ,
        12%
      ,
        12%
      ,
        12%
      ,
        12%
      ,
        12%
      ,
        12%
      ,
        12%
      ,
        12%
      ,
        12%
      ,
        12%
      ,
        33%
      ,
        33%
      ,
        33%
      ,
        50%
      ,
        50%
      ,
        33%
      ,
        33%
      ,
        33%
      ,
        33%
      ,
        33%
      ,
        16%
      ,
        16%
      ,
        50%
      ,
        50%
      ,
        100%
      ,
        14%
      ,
        14%
      ,
        14%
      ,
        14%
      ,
        14%
      ,
        14%
      ,
        14%
      "
The Case-Book of Sherlock Holmes,"
Arthur Conan Doyle

","Pace ,Enjoyability ,Clarity ,Difficulty ,Breadth ,Genres ,Mood ,Impressions ,Length ,Credibility ,Features ,Content Warnings ,Style ,Purpose ","
        Medium paced
      ,
        Exciting
      ,
        Clearly written
      ,
        Advanced
      ,
        Interdisciplinary
      ,
        Crime
      ,
        Mystery
      ,
        Tense
      ,
        Highly recommend
      ,
        Medium
      ,
        Accurate
      ,
        Chapters
      ,
        Offensive language
      ,
        Technical
      ,
        Entertainment
      ","
        100%
      ,
        100%
      ,
        100%
      ,
        100%
      ,
        100%
      ,
        50%
      ,
        50%
      ,
        100%
      ,
        100%
      ,
        100%
      ,
        100%
      ,
        100%
      ,
        100%
      ,
        100%
      ,
        100%
      "
Of Human Bondage,"
William Somerset Maugham

","Enjoyability ,Mood ","
        Exciting
      ,
        Engaging
      ,
        Emotional
      ,
        Reflective
      ","
        50%
      ,
        50%
      ,
        50%
      ,
        50%
      "
The King in Yellow,"
Robert W. Chambers

","Pace ,Enjoyability ,Clarity ,Difficulty ,Genres ,Mood ,Impressions ,Length ,Features ,Content Warnings ,Style ,Purpose ","
        Medium paced
      ,
        Slow paced
      ,
        Exciting
      ,
        Engaging
      ,
        Clearly written
      ,
        Intermediate
      ,
        Advanced
      ,
        Horror
      ,
        Romance
      ,
        Fiction
      ,
        Calm
      ,
        Tense
      ,
        Lonely
      ,
        Whimsical
      ,
        Mysterious
      ,
        Dry
      ,
        Strange
      ,
        Highly recommend
      ,
        Best in class
      ,
        Original
      ,
        Recommend
      ,
        Short
      ,
        Illustrations
      ,
        Chapters
      ,
        Adult themes
      ,
        Olde
      ,
        Entertainment
      ","
        50%
      ,
        50%
      ,
        66%
      ,
        33%
      ,
        100%
      ,
        50%
      ,
        50%
      ,
        33%
      ,
        33%
      ,
        33%
      ,
        14%
      ,
        14%
      ,
        14%
      ,
        14%
      ,
        14%
      ,
        14%
      ,
        14%
      ,
        40%
      ,
        20%
      ,
        20%
      ,
        20%
      ,
        100%
      ,
        50%
      ,
        50%
      ,
        100%
      ,
        100%
      ,
        100%
      "
The Kama Sutra of Vatsyayana,"
Mallanaga Vātsyāyana

",Mood ,"
        Romantic
      ","
        100%
      "
Lolita,"
Vladimir Nabokov

",Clarity ,"
        Clearly written
      ,
        Well organized
      ,
        Effective explanations
      ","
        33%
      ,
        33%
      ,
        33%
      "
El Principito / The Little Prince,"
Antoine de Saint-Exupéry

","Pace ,Enjoyability ,Clarity ,Difficulty ,Genres ,Mood ,Impressions ,Length ,Credibility ,Features ,Purpose ","
        Meandering
      ,
        Fast paced
      ,
        Engaging
      ,
        Clearly written
      ,
        Succinct
      ,
        Effective explanations
      ,
        Intermediate
      ,
        Juvenile
      ,
        Layman
      ,
        Beginner
      ,
        Fiction
      ,
        Philosophical
      ,
        Classic
      ,
        Exploratory
      ,
        Emotional
      ,
        Romantic
      ,
        Strange
      ,
        Whimsical
      ,
        Reflective
      ,
        Lonely
      ,
        Sad
      ,
        Life changing
      ,
        Highly recommend
      ,
        Short
      ,
        Evergreen
      ,
        Illustrations
      ,
        Chapters
      ,
        Hope
      ,
        Broaden perspective
      ,
        Inspiration
      ,
        Entertainment
      ","
        50%
      ,
        50%
      ,
        100%
      ,
        33%
      ,
        33%
      ,
        33%
      ,
        25%
      ,
        25%
      ,
        25%
      ,
        25%
      ,
        33%
      ,
        33%
      ,
        16%
      ,
        16%
      ,
        22%
      ,
        22%
      ,
        11%
      ,
        11%
      ,
        11%
      ,
        11%
      ,
        11%
      ,
        50%
      ,
        50%
      ,
        100%
      ,
        100%
      ,
        66%
      ,
        33%
      ,
        33%
      ,
        33%
      ,
        16%
      ,
        16%
      "
Cinquante nuances de Grey,"
E. L. James

","Pace ,Enjoyability ,Difficulty ,Genres ,Mood ,Length ,Features ,Content Warnings ","
        Medium paced
      ,
        Exciting
      ,
        Advanced
      ,
        Dictionary
      ,
        Romance
      ,
        Memoir
      ,
        Poetry
      ,
        Paranormal
      ,
        Satire
      ,
        Romantic
      ,
        Long
      ,
        Illustrations
      ,
        Adult themes
      ","
        100%
      ,
        100%
      ,
        100%
      ,
        16%
      ,
        16%
      ,
        16%
      ,
        16%
      ,
        16%
      ,
        16%
      ,
        100%
      ,
        100%
      ,
        100%
      ,
        100%
      "
The Awakening,"
Kate Chopin

","Pace ,Enjoyability ,Clarity ,Genres ,Mood ,Impressions ,Length ,Purpose ","
        Slow paced
      ,
        Engaging
      ,
        Clearly written
      ,
        Classic
      ,
        Romance
      ,
        Fiction
      ,
        Sad
      ,
        Lonely
      ,
        Melancholy
      ,
        Emotional
      ,
        Highly recommend
      ,
        Medium
      ,
        Broaden perspective
      ,
        Entertainment
      ","
        100%
      ,
        100%
      ,
        100%
      ,
        33%
      ,
        33%
      ,
        33%
      ,
        25%
      ,
        25%
      ,
        25%
      ,
        25%
      ,
        100%
      ,
        100%
      ,
        50%
      ,
        50%
      "
The Great Gatsby,"
F. Scott Fitzgerald

","Enjoyability ,Breadth ,Impressions ,Length ","
        Neutral
      ,
        Comprehensive
      ,
        Overhyped
      ,
        Medium
      ","
        100%
      ,
        100%
      ,
        100%
      ,
        100%
      "
The A.B.C. Murders,"
Agatha Christie

","Enjoyability ,Clarity ,Credibility ","
        Engaging
      ,
        Incomprehensible
      ,
        Accurate
      ","
        100%
      ,
        100%
      ,
        100%
      "
James and the Giant Peach,"
Roald Dahl

","Pace ,Enjoyability ,Clarity ,Difficulty ,Genres ,Mood ,Impressions ,Length ,Features ,Style ,Purpose ","
        Fast paced
      ,
        Exciting
      ,
        Engaging
      ,
        Well organized
      ,
        Intermediate
      ,
        Fantasy
      ,
        Fiction
      ,
        Humor
      ,
        Lighthearted
      ,
        Cheerful
      ,
        Highly recommend
      ,
        Short
      ,
        Medium
      ,
        Long
      ,
        Chapters
      ,
        Illustrations
      ,
        Table of contents
      ,
        Jargony
      ,
        Entertainment
      ","
        100%
      ,
        66%
      ,
        33%
      ,
        100%
      ,
        100%
      ,
        50%
      ,
        25%
      ,
        25%
      ,
        66%
      ,
        33%
      ,
        100%
      ,
        60%
      ,
        20%
      ,
        20%
      ,
        33%
      ,
        33%
      ,
        33%
      ,
        100%
      ,
        100%
      "
Matilda,"
Roald Dahl

","Pace ,Enjoyability ,Clarity ,Difficulty ,Genres ,Mood ,Impressions ,Length ,Features ,Style ,Purpose ","
        Medium paced
      ,
        Exciting
      ,
        Neutral
      ,
        Clearly written
      ,
        Intermediate
      ,
        Classic
      ,
        Drama
      ,
        Fiction
      ,
        Humorous
      ,
        Inspiring
      ,
        Cheerful
      ,
        Highly recommend
      ,
        Long
      ,
        Table of contents
      ,
        Illustrations
      ,
        Chapters
      ,
        Jargony
      ,
        Hope
      ,
        Entertainment
      ,
        Problem solving
      ,
        Inspiration
      ","
        100%
      ,
        50%
      ,
        50%
      ,
        100%
      ,
        100%
      ,
        33%
      ,
        33%
      ,
        33%
      ,
        33%
      ,
        33%
      ,
        33%
      ,
        100%
      ,
        100%
      ,
        33%
      ,
        33%
      ,
        33%
      ,
        100%
      ,
        25%
      ,
        25%
      ,
        25%
      ,
        25%
      "
Adventures of Huckleberry Finn,"
Mark Twain

","Genres ,Mood ","
        Action
      ,
        Classic
      ,
        Humor
      ,
        Cheerful
      ,
        Humorous
      ","
        33%
      ,
        33%
      ,
        33%
      ,
        50%
      ,
        50%
      "
Daddy-Long-Legs,"
Jean Webster

","Pace ,Enjoyability ,Clarity ,Difficulty ,Breadth ,Genres ,Mood ,Impressions ,Length ,Credibility ,Purpose ","
        Medium paced
      ,
        Exciting
      ,
        Clearly written
      ,
        Beginner
      ,
        Comprehensive
      ,
        Humor
      ,
        Satire
      ,
        Humorous
      ,
        Cheerful
      ,
        Calm
      ,
        Highly recommend
      ,
        Short
      ,
        Trendy
      ,
        Entertainment
      ,
        Broaden perspective
      ","
        100%
      ,
        100%
      ,
        100%
      ,
        100%
      ,
        100%
      ,
        50%
      ,
        50%
      ,
        33%
      ,
        33%
      ,
        33%
      ,
        100%
      ,
        100%
      ,
        100%
      ,
        50%
      ,
        50%
      "
Charlie and the Great Glass Elevator,"
Roald Dahl

",Difficulty ,"
        Intermediate
      ","
        100%
      "
The Pickwick papers,"
Charles Dickens

",Enjoyability ,"
        Exciting
      ,
        Engaging
      ,
        Neutral
      ","
        33%
      ,
        33%
      ,
        33%
      "
Emma,"
Jane Austen

","Enjoyability ,Mood ,Impressions ","
        Engaging
      ,
        Romantic
      ,
        Recommend
      ,
        Underrated
      ","
        100%
      ,
        100%
      ,
        50%
      ,
        50%
      "
The Twits,"
Roald Dahl

","Enjoyability ,Mood ,Impressions ","
        Exciting
      ,
        Dark
      ,
        Highly recommend
      ,
        Life changing
      ","
        100%
      ,
        100%
      ,
        50%
      ,
        50%
      "
Pippi Longstocking,"
Astrid Lindgren

",Enjoyability ,"
        Boring
      ","
        100%
      "
